api_id,name,category_large,category_medium,transport,method,url,req_body_fields,resp_body_fields
kt10003,주식 취소주문,국내주식,주문,REST,POST,/api/dostk/ordr,4,3
kt10006,신용 매수주문,국내주식,신용주문,REST,POST,/api/dostk/crdordr,6,2
kt10007,신용 매도주문,국내주식,신용주문,REST,POST,/api/dostk/crdordr,8,2
kt10008,신용 정정주문,국내주식,신용주문,REST,POST,/api/dostk/crdordr,6,4
kt10009,신용 취소주문,국내주식,신용주문,REST,POST,/api/dostk/crdordr,4,3
kt20016,신용융자 가능종목요청,국내주식,종목정보,REST,POST,/api/dostk/stkinfo,3,2
kt20017,신용융자 가능문의,국내주식,종목정보,REST,POST,/api/dostk/stkinfo,1,1
kt50000,금현물 매수주문,국내주식,주문,REST,POST,/api/dostk/ordr,4,1
kt50001,금현물 매도주문,국내주식,주문,REST,POST,/api/dostk/ordr,4,1
kt50002,금현물 정정주문,국내주식,주문,REST,POST,/api/dostk/ordr,4,3
kt50003,금현물 취소주문,국내주식,주문,REST,POST,/api/dostk/ordr,3,3
kt50020,금현물 잔고확인,국내주식,계좌,REST,POST,/api/dostk/acnt,0,9
kt50021,금현물 예수금,국내주식,계좌,REST,POST,/api/dostk/acnt,0,14
kt50030,금현물 주문체결전체조회,국내주식,계좌,REST,POST,/api/dostk/acnt,8,1
kt50031,금현물 주문체결조회,국내주식,계좌,REST,POST,/api/dostk/acnt,7,1
kt50032,금현물 거래내역조회,국내주식,계좌,REST,POST,/api/dostk/acnt,4,2
kt50075,금현물 미체결조회,국내주식,계좌,REST,POST,/api/dostk/acnt,8,1
usa01980,미국주식 실시간 종목 조회 순위,미국주식,순위정보,REST,POST,/api/us/rkinfo,1,3
usa01990,미국주식 관심종목 등록 상위,미국주식,순위정보,REST,POST,/api/us/rkinfo,2,1
usa06010,미국주식 틱 차트,미국주식,차트,REST,POST,/api/us/chart,5,1
usa06011,미국주식 분 차트,미국주식,차트,REST,POST,/api/us/chart,6,1
usa06012,미국주식 일 차트,미국주식,차트,REST,POST,/api/us/chart,5,1
usa06013,미국주식 주 차트,미국주식,차트,REST,POST,/api/us/chart,5,1
usa06014,미국주식 월 차트,미국주식,차트,REST,POST,/api/us/chart,5,1
usa06015,미국주식 년 차트,미국주식,차트,REST,POST,/api/us/chart,5,1
usa06016,미국주식 분기 차트,미국주식,차트,REST,POST,/api/us/chart,5,1
usa10098,미국주식 거래소구분 조회,미국주식,종목정보,REST,POST,/api/us/stkinfo,1,1
usa10099,미국주식 종목리스트,미국주식,종목정보,REST,POST,/api/us/stkinfo,1,1
usa10100,미국주식 종목 조회,미국주식,종목정보,REST,POST,/api/us/stkinfo,2,7
usa10101,미국주식 업종리스트,미국주식,종목정보,REST,POST,/api/us/stkinfo,1,1
usa10102,미국지수 리스트,미국주식,종목정보,REST,POST,/api/us/stkinfo,1,1
usa10104,"미국 ETF,ETN 리스트 ",미국주식,종목정보,REST,POST,/api/us/stkinfo,1,1
usa10105,미국 ETF 카테고리 리스트,미국주식,종목정보,REST,POST,/api/us/stkinfo,1,1
usa20100,미국주식 현재가 종목정보,미국주식,시세,REST,POST,/api/us/mrkcond,2,41
usa20101,미국주식 현재가 10호가,미국주식,시세,REST,POST,/api/us/mrkcond,2,88
usa20150,미국주식 상세 체결내역,미국주식,시세,REST,POST,/api/us/mrkcond,2,1
usa20151,미국주식 일별 체결내역,미국주식,시세,REST,POST,/api/us/mrkcond,3,1
usa20200,미국주식 관심종목 그룹 리스트 조회,미국주식,관심종목,REST,POST,/api/us/watchlist,0,2
usa20201,미국주식 관심종목 그룹 상세 조회,미국주식,관심종목,REST,POST,/api/us/watchlist,1,2
usa20280,미국주식 조건검색 목록조회,미국주식,조건검색,WEBSOCKET,POST,/api/us/websocket,1,4
usa20281,미국주식 조건검색 요청 일반,미국주식,조건검색,WEBSOCKET,POST,/api/us/websocket,5,7
usa20290,미국주식 조건검색 요청 실시간,미국주식,조건검색,WEBSOCKET,POST,/api/us/websocket,3,5
usa20291,미국주식 조건검색 실시간 해제,미국주식,조건검색,WEBSOCKET,POST,/api/us/websocket,2,4
usa20510,미국주식 기간별 등락률상위(주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,8,1
usa20511,미국주식 기간별 등락률상위(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,8,1
usa20512,미국주식 기간별 등락률상위(관심종목),미국주식,순위정보,REST,POST,/api/us/rkinfo,7,1
usa20520,미국주식 거래량급등락(주식/업종),미국주식,종목정보,REST,POST,/api/us/stkinfo,8,1
usa20521,미국주식 거래량급등락(ETF),미국주식,종목정보,REST,POST,/api/us/stkinfo,8,1
usa20530,미국주식 당일 거래량 상위(주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,8,1
usa20531,미국주식 당일 거래량 상위(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,8,1
usa20540,미국주식 당일 거래대금 상위(주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,7,1
usa20541,미국주식 당일 거래대금 상위(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,7,1
usa20550,미국주식 시가총액상위(주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,7,1
usa20551,미국주식 시가총액상위(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,7,1
usa20570,미국주식 가격대별주가(주식/업종),미국주식,종목정보,REST,POST,/api/us/stkinfo,8,5
usa20571,미국주식 가격대별주가(ETF),미국주식,종목정보,REST,POST,/api/us/stkinfo,8,5
usa20590,미국주식 일별주가,미국주식,시세,REST,POST,/api/us/mrkcond,3,1
usa20880,키움 거래 상위 종목(미국주식),미국주식,순위정보,REST,POST,/api/us/rkinfo,2,1
usa20881,키움 거래 상위 종목(미국 ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,2,1
usa20910,미국주식 전일대비 등락률상위(주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,9,1
usa20911,미국주식 전일대비 등락률상위(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,8,1
usa20920,미국주식 시가대비 등락률상위(주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,8,1
usa20921,미국주식 시가대비 등락률상위(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,8,1
usa20922,미국주식 시가대비 등락률상위(관심종목),미국주식,순위정보,REST,POST,/api/us/rkinfo,8,1
usa20930,미국주식 가격급등락(주식/업종),미국주식,종목정보,REST,POST,/api/us/stkinfo,10,1
usa20931,미국주식 가격급등락(ETF),미국주식,종목정보,REST,POST,/api/us/stkinfo,10,1
usa20932,미국주식 가격급등락(관심종목),미국주식,종목정보,REST,POST,/api/us/stkinfo,9,1
usa20940,미국주식 누적 등락률 상위(주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,11,1
usa20941,미국주식 누적 등락률 상위(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,11,1
usa20960,미국주식 전일 거래상위(주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,4,1
usa20961,미국주식 전일 거래상위(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,4,1
usa20970,미국주식 고가/저가 접근(주식/업종),미국주식,종목정보,REST,POST,/api/us/stkinfo,10,1
usa20971,미국주식 고가/저가 접근(ETF),미국주식,종목정보,REST,POST,/api/us/stkinfo,10,1
usa20972,미국주식 고가/저가 접근(관심종목),미국주식,종목정보,REST,POST,/api/us/stkinfo,9,1
usa21670,미국주식 일별계좌수익률현황,미국주식,계좌,REST,POST,/api/us/acnt,2,1
usa21680,미국주식 월별계좌수익률현황,미국주식,계좌,REST,POST,/api/us/acnt,2,1
usa21690,미국주식 연도별계좌수익률현황,미국주식,계좌,REST,POST,/api/us/acnt,2,1
usa21730,미국주식 일별종목수익률현황,미국주식,계좌,REST,POST,/api/us/acnt,4,1
usa21731,미국주식 월별종목수익률현황,미국주식,계좌,REST,POST,/api/us/acnt,4,1
usa21732,미국주식 연도별종목수익률현황,미국주식,계좌,REST,POST,/api/us/acnt,4,1
usa23000,미국주식 업종별 기간별 수익률 조회,미국주식,업종,REST,POST,/api/us/sect,2,1
usa23100,미국주식 업종별 등락률 상위/하위 조회,미국주식,업종,REST,POST,/api/us/sect,3,1
usa23400,미국주식 거래량갱신(주식/업종),미국주식,종목정보,REST,POST,/api/us/stkinfo,8,1
usa23401,미국주식 거래량갱신(ETF),미국주식,종목정보,REST,POST,/api/us/stkinfo,8,1
usa23402,미국주식 거래량갱신(관심종목),미국주식,종목정보,REST,POST,/api/us/stkinfo,7,1
usa24100,미국주식 신고가/신저가(주식/업종),미국주식,종목정보,REST,POST,/api/us/stkinfo,10,1
usa24101,미국주식 신고가/신저가(ETF),미국주식,종목정보,REST,POST,/api/us/stkinfo,10,1
usa24110,미국주식 최고최저가대비 상승하락(주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,9,1
usa24111,미국주식 최고최저가대비 상승하락(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,9,1
usa24120,미국주식 특정일자 상승/하락 (주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,9,1
usa24121,미국주식 특정일자 상승/하락(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,9,1
usa24140,미국주식 갭상승/갭하락(주식/업종),미국주식,종목정보,REST,POST,/api/us/stkinfo,10,1
usa24141,미국주식 갭상승/갭하락(ETF),미국주식,종목정보,REST,POST,/api/us/stkinfo,10,1
usa24150,미국주식 회전율 상위(주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,7,1
usa24151,미국주식 회전율 상위(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,7,1
usa24160,미국주식 연속상승/하락 순위(주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,8,1
usa24161,미국주식 연속상승/하락 순위(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,8,1
usa24162,미국주식 연속상승/하락 순위(관심종목),미국주식,순위정보,REST,POST,/api/us/rkinfo,7,1
usa24200,미국주식 호가잔량상위(주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,8,1
usa24201,미국주식 호가잔량상위(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,8,1
usa24210,미국주식 잔량률급증(주식/업종),미국주식,종목정보,REST,POST,/api/us/stkinfo,9,1
usa24211,미국주식 잔량률급증(ETF),미국주식,종목정보,REST,POST,/api/us/stkinfo,9,1
usa24220,미국주식 매물대집중(주식/업종),미국주식,종목정보,REST,POST,/api/us/stkinfo,10,1
usa24221,미국주식 매물대집중(ETF),미국주식,종목정보,REST,POST,/api/us/stkinfo,10,1
usa24290,미국주식 주간거래 괴리율 상위(주식/업종),미국주식,순위정보,REST,POST,/api/us/rkinfo,9,1
usa24291,미국주식 주간거래 괴리율 상위(ETF),미국주식,순위정보,REST,POST,/api/us/rkinfo,8,1
usa24300,미국주식 리서치(미국주식/ETF),미국주식,투자정보,REST,POST,/api/us/invtinfo,1,1
usa26410,미국주식 연도별 등락률(종목),미국주식,종목정보,REST,POST,/api/us/stkinfo,2,1
usa26411,미국주식 연도별 업종별 종목등락률,미국주식,종목정보,REST,POST,/api/us/stkinfo,2,1
usa26412,미국주식 연도별 ETF 카테고리별 종목등락률,미국주식,종목정보,REST,POST,/api/us/stkinfo,3,1
usa26413,미국주식 연도별 등락률(업종),미국주식,종목정보,REST,POST,/api/us/stkinfo,1,1
usa26414,미국주식 연도별 등락률(ETF),미국주식,종목정보,REST,POST,/api/us/stkinfo,2,1
ust20000,미국주식 매수 주문,미국주식,주문,REST,POST,/api/us/ordr,5,6
ust20001,미국주식 매도 주문,미국주식,주문,REST,POST,/api/us/ordr,6,5
ust20002,미국주식 정정 주문,미국주식,주문,REST,POST,/api/us/ordr,5,7
ust20003,미국주식 취소 주문,미국주식,주문,REST,POST,/api/us/ordr,3,3
ust21050,미국주식 원장 미체결,미국주식,계좌,REST,POST,/api/us/acnt,4,1
ust21070,미국주식 원장잔고확인,미국주식,계좌,REST,POST,/api/us/acnt,2,14
ust21100,미국주식 거래내역,미국주식,계좌,REST,POST,/api/us/acnt,6,4
ust21110,해외주식 예수금,미국주식,계좌,REST,POST,/api/us/acnt,0,4
ust21111,원화출금가능 금액 조회(원화대용 포함),미국주식,계좌,REST,POST,/api/us/acnt,0,3
ust21120,통화별 예수금 및 증권 평가금현황,미국주식,계좌,REST,POST,/api/us/acnt,2,3
ust21121,해외증권 원장 평가금액현황,미국주식,계좌,REST,POST,/api/us/acnt,2,1
ust21131,해외증권 특정일 평가금액,미국주식,계좌,REST,POST,/api/us/acnt,1,1
ust21132,특정일 통화별 예수금 및 증권 평가금,미국주식,계좌,REST,POST,/api/us/acnt,1,7
ust21150,미국주식 일별 주문체결내역,미국주식,계좌,REST,POST,/api/us/acnt,7,1
ust21160,미국주식 예수금 상세,미국주식,계좌,REST,POST,/api/us/acnt,0,32
ust21170,미국주식 당일 종목별 실현손익,미국주식,계좌,REST,POST,/api/us/acnt,1,8
ust21180,미국주식 기간별 주문내역,미국주식,계좌,REST,POST,/api/us/acnt,6,1
ust21510,미국주식 당일 주문체결 확인,미국주식,계좌,REST,POST,/api/us/acnt,3,1
ust21530,미국주식 실현손익,미국주식,계좌,REST,POST,/api/us/acnt,3,7
ust21610,미국주식 당일매매,미국주식,계좌,REST,POST,/api/us/acnt,3,8
ust21620,미국주식 당일매매정리,미국주식,계좌,REST,POST,/api/us/acnt,3,1
ust21630,미국주식 당일 실현손익,미국주식,계좌,REST,POST,/api/us/acnt,3,3
ust21640,미국주식 일별 종목별 실현손익,미국주식,계좌,REST,POST,/api/us/acnt,4,3
ust21650,미국주식 기간별 수익률 현황,미국주식,계좌,REST,POST,/api/us/acnt,2,27
ust21660,미국주식 일별 실현손익,미국주식,계좌,REST,POST,/api/us/acnt,2,6
ust21661,미국주식 월별 실현손익,미국주식,계좌,REST,POST,/api/us/acnt,2,6
ust31300,환전 예상 금액 조회,미국주식,환전,REST,POST,/api/us/exchange,2,14
ust31301,환율 조회,미국주식,환전,REST,POST,/api/us/exchange,1,6
ust31302,환전 신청,미국주식,환전,REST,POST,/api/us/exchange,2,28
ust31490,미국주식 주문가능수량(종목/증거금률별),미국주식,주문,REST,POST,/api/us/ordr,3,29
00,주문체결,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
04,잔고,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0A,주식기세,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0B,주식체결,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0C,주식우선호가,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0D,주식호가잔량,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0E,주식시간외호가,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0F,주식당일거래원,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0G,ETF NAV,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0H,주식예상체결,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0I,국제금환산가격,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,3
0J,업종지수,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0U,업종등락,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0g,주식종목정보,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0m,ELW 이론가,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0s,장시작시간,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0u,ELW 지표,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
0w,종목프로그램매매,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
1h,VI발동/해제,국내주식,실시간시세,WEBSOCKET,POST,/api/dostk/websocket,4,4
F4,미국주식 실시간 주문 확인,미국주식,실시간시세,WEBSOCKET,POST,/api/us/websocket,4,4
F5,미국주식 실시간 체결,미국주식,실시간시세,WEBSOCKET,POST,/api/us/websocket,4,4
FE,미국주식 실시간 체결가,미국주식,실시간시세,WEBSOCKET,POST,/api/us/websocket,4,4
FT,미국주식 10호가,미국주식,실시간시세,WEBSOCKET,POST,/api/us/websocket,4,4
